ID,group,water_depth,date,days,length_cm
T1-1,T1,0.25,10/7/2014,1,0.794
T1-2,T1,0.25,10/7/2014,1,0.705
T1-4,T1,0.25,10/7/2014,1,0.816
T1-6,T1,0.25,10/7/2014,1,0.752
T1-7,T1,0.25,10/7/2014,1,0.823
T1-8,T1,0.25,10/7/2014,1,0.796
T1-9,T1,0.25,10/7/2014,1,0.863
T1-11,T1,0.25,10/7/2014,1,0.964
T1-13,T1,0.25,10/7/2014,1,0.851
T1-14,T1,0.25,10/7/2014,1,0.749
T1-15,T1,0.25,10/7/2014,1,0.731
T1-1,T1,0.25,18/7/2014,8,0.983
T1-2,T1,0.25,18/7/2014,8,0.773
T1-4,T1,0.25,18/7/2014,8,0.982
T1-6,T1,0.25,18/7/2014,8,0.961
T1-7,T1,0.25,18/7/2014,8,0.982
T1-8,T1,0.25,18/7/2014,8,1.083
T1-9,T1,0.25,18/7/2014,8,1.47
T1-11,T1,0.25,18/7/2014,8,1.375
T1-13,T1,0.25,18/7/2014,8,1.009
T1-14,T1,0.25,18/7/2014,8,1.137
T1-15,T1,0.25,18/7/2014,8,1.07
T1-1,T1,0.25,25/7/2014,15,2.08
T1-2,T1,0.25,25/7/2014,15,1.338
T1-4,T1,0.25,25/7/2014,15,1.768
T1-6,T1,0.25,25/7/2014,15,1.7
T1-7,T1,0.25,25/7/2014,15,1.015
T1-8,T1,0.25,25/7/2014,15,1.37
T1-9,T1,0.25,25/7/2014,15,1.574
T1-11,T1,0.25,25/7/2014,15,1.415
T1-13,T1,0.25,25/7/2014,15,1.108
T1-14,T1,0.25,25/7/2014,15,1.331
T1-15,T1,0.25,25/7/2014,15,1.244
T1-1,T1,0.25,31/7/2014,21,2.402
T1-2,T1,0.25,31/7/2014,21,1.634
T1-4,T1,0.25,31/7/2014,21,1.954
T1-6,T1,0.25,31/7/2014,21,2.112
T1-7,T1,0.25,31/7/2014,21,1.338
T1-8,T1,0.25,31/7/2014,21,1.867
T1-9,T1,0.25,31/7/2014,21,2.444
T1-11,T1,0.25,31/7/2014,21,1.698
T1-13,T1,0.25,31/7/2014,21,1.723
T1-14,T1,0.25,31/7/2014,21,1.76
T1-15,T1,0.25,31/7/2014,21,1.664
T1-1,T1,0.25,7/8/2014,28,2.835
T1-2,T1,0.25,7/8/2014,28,2.013
T1-4,T1,0.25,7/8/2014,28,2.428
T1-6,T1,0.25,7/8/2014,28,2.699
T1-7,T1,0.25,7/8/2014,28,2.12
T1-8,T1,0.25,7/8/2014,28,2.194
T1-9,T1,0.25,7/8/2014,28,2.732
T1-11,T1,0.25,7/8/2014,28,1.868
T1-13,T1,0.25,7/8/2014,28,2.345
T1-14,T1,0.25,7/8/2014,28,2.147
T1-15,T1,0.25,7/8/2014,28,2.117
T2-1,T2,0.5,10/7/2014,1,0.863
T2-2,T2,0.5,10/7/2014,1,0.857
T2-3,T2,0.5,10/7/2014,1,0.833
T2-4,T2,0.5,10/7/2014,1,0.916
T2-5,T2,0.5,10/7/2014,1,0.908
T2-6,T2,0.5,10/7/2014,1,0.689
T2-7,T2,0.5,10/7/2014,1,0.898
T2-8,T2,0.5,10/7/2014,1,0.883
T2-9,T2,0.5,10/7/2014,1,0.718
T2-10,T2,0.5,10/7/2014,1,0.788
T2-11,T2,0.5,10/7/2014,1,0.702
T2-12,T2,0.5,10/7/2014,1,0.869
T2-1,T2,0.5,18/7/2014,8,1.298
T2-2,T2,0.5,18/7/2014,8,1.034
T2-3,T2,0.5,18/7/2014,8,1.055
T2-4,T2,0.5,18/7/2014,8,1.385
T2-5,T2,0.5,18/7/2014,8,1.043
T2-6,T2,0.5,18/7/2014,8,1.163
T2-7,T2,0.5,18/7/2014,8,1.164
T2-8,T2,0.5,18/7/2014,8,1.184
T2-9,T2,0.5,18/7/2014,8,1.253
T2-10,T2,0.5,18/7/2014,8,1.233
T2-11,T2,0.5,18/7/2014,8,1.186
T2-12,T2,0.5,18/7/2014,8,1.103
T2-1,T2,0.5,25/7/2014,15,1.433
T2-2,T2,0.5,25/7/2014,15,1.714
T2-3,T2,0.5,25/7/2014,15,1.03
T2-4,T2,0.5,25/7/2014,15,2.115
T2-5,T2,0.5,25/7/2014,15,1.71
T2-6,T2,0.5,25/7/2014,15,1.293
T2-7,T2,0.5,25/7/2014,15,2.302
T2-8,T2,0.5,25/7/2014,15,1.545
T2-9,T2,0.5,25/7/2014,15,1.88
T2-10,T2,0.5,25/7/2014,15,2.153
T2-11,T2,0.5,25/7/2014,15,1.906
T2-12,T2,0.5,25/7/2014,15,1.864
T2-1,T2,0.5,31/7/2014,21,1.566
T2-2,T2,0.5,31/7/2014,21,2.033
T2-3,T2,0.5,31/7/2014,21,1.439
T2-4,T2,0.5,31/7/2014,21,2.591
T2-5,T2,0.5,31/7/2014,21,1.945
T2-6,T2,0.5,31/7/2014,21,1.861
T2-7,T2,0.5,31/7/2014,21,2.48
T2-8,T2,0.5,31/7/2014,21,2.088
T2-9,T2,0.5,31/7/2014,21,2.499
T2-10,T2,0.5,31/7/2014,21,2.532
T2-11,T2,0.5,31/7/2014,21,2.166
T2-12,T2,0.5,31/7/2014,21,2.36
T2-1,T2,0.5,7/8/2014,28,1.934
T2-2,T2,0.5,7/8/2014,28,2.218
T2-3,T2,0.5,7/8/2014,28,1.989
T2-4,T2,0.5,7/8/2014,28,2.777
T2-5,T2,0.5,7/8/2014,28,2.574
T2-6,T2,0.5,7/8/2014,28,2.487
T2-7,T2,0.5,7/8/2014,28,2.747
T2-8,T2,0.5,7/8/2014,28,2.692
T2-9,T2,0.5,7/8/2014,28,2.798
T3-1,T3,1,10/7/2014,1,0.888
T3-2,T3,1,10/7/2014,1,0.995
T3-3,T3,1,10/7/2014,1,0.719
T3-4,T3,1,10/7/2014,1,0.911
T3-5,T3,1,10/7/2014,1,0.812
T3-6,T3,1,10/7/2014,1,0.663
T3-7,T3,1,10/7/2014,1,0.808
T3-8,T3,1,10/7/2014,1,0.961
T3-9,T3,1,10/7/2014,1,0.813
T3-10,T3,1,10/7/2014,1,0.747
T3-11,T3,1,10/7/2014,1,0.707
T3-12,T3,1,10/7/2014,1,0.871
T3-1,T3,1,18/7/2014,8,1.415
T3-2,T3,1,18/7/2014,8,1.205
T3-3,T3,1,18/7/2014,8,1.453
T3-4,T3,1,18/7/2014,8,1.32
T3-5,T3,1,18/7/2014,8,1.465
T3-6,T3,1,18/7/2014,8,1.401
T3-7,T3,1,18/7/2014,8,1.507
T3-8,T3,1,18/7/2014,8,1.439
T3-9,T3,1,18/7/2014,8,1.374
T3-10,T3,1,18/7/2014,8,1.845
T3-11,T3,1,18/7/2014,8,1.55
T3-12,T3,1,18/7/2014,8,1.697
T3-1,T3,1,25/7/2014,15,1.862
T3-2,T3,1,25/7/2014,15,2.137
T3-3,T3,1,25/7/2014,15,2.038
T3-4,T3,1,25/7/2014,15,1.974
T3-5,T3,1,25/7/2014,15,1.846
T3-6,T3,1,25/7/2014,15,2.08
T3-7,T3,1,25/7/2014,15,2.183
T3-8,T3,1,25/7/2014,15,1.922
T3-9,T3,1,25/7/2014,15,1.922
T3-10,T3,1,25/7/2014,15,2.317
T3-11,T3,1,25/7/2014,15,2.12
T3-12,T3,1,25/7/2014,15,1.893
T3-1,T3,1,31/7/2014,21,2.341
T3-2,T3,1,31/7/2014,21,2.255
T3-3,T3,1,31/7/2014,21,2.777
T3-4,T3,1,31/7/2014,21,2.655
T3-5,T3,1,31/7/2014,21,2.404
T3-6,T3,1,31/7/2014,21,2.606
T3-7,T3,1,31/7/2014,21,2.749
T3-8,T3,1,31/7/2014,21,2.541
T3-9,T3,1,31/7/2014,21,2.649
T3-10,T3,1,31/7/2014,21,2.845
T3-11,T3,1,31/7/2014,21,2.837
T3-12,T3,1,31/7/2014,21,2.542
T3-1,T3,1,7/8/2014,28,2.451
T4-1,T4,2,10/7/2014,1,0.811
T4-2,T4,2,10/7/2014,1,0.842
T4-3,T4,2,10/7/2014,1,0.748
T4-4,T4,2,10/7/2014,1,0.749
T4-5,T4,2,10/7/2014,1,0.844
T4-7,T4,2,10/7/2014,1,0.856
T4-8,T4,2,10/7/2014,1,0.785
T4-9,T4,2,10/7/2014,1,0.755
T4-10,T4,2,10/7/2014,1,0.767
T4-11,T4,2,10/7/2014,1,0.794
T4-12,T4,2,10/7/2014,1,0.854
T4-1,T4,2,18/7/2014,8,1.092
T4-2,T4,2,18/7/2014,8,1.598
T4-3,T4,2,18/7/2014,8,2.106
T4-4,T4,2,18/7/2014,8,1.973
T4-5,T4,2,18/7/2014,8,1.314
T4-7,T4,2,18/7/2014,8,1.75
T4-8,T4,2,18/7/2014,8,1.184
T4-9,T4,2,18/7/2014,8,1.703
T4-10,T4,2,18/7/2014,8,1.464
T4-11,T4,2,18/7/2014,8,1.93
T4-12,T4,2,18/7/2014,8,1.596
T4-1,T4,2,25/7/2014,15,1.804
T4-2,T4,2,25/7/2014,15,1.832
T4-3,T4,2,25/7/2014,15,2.182
T4-4,T4,2,25/7/2014,15,2.561
T4-5,T4,2,25/7/2014,15,1.992
T4-7,T4,2,25/7/2014,15,2.422
T4-8,T4,2,25/7/2014,15,2.045
T4-9,T4,2,25/7/2014,15,2.084
T4-10,T4,2,25/7/2014,15,1.726
T4-11,T4,2,25/7/2014,15,2.275
T4-12,T4,2,25/7/2014,15,2.266
T4-1,T4,2,31/7/2014,21,2.191
T4-2,T4,2,31/7/2014,21,2.958
T4-3,T4,2,31/7/2014,21,2.817
T4-4,T4,2,31/7/2014,21,3.305
T4-5,T4,2,31/7/2014,21,2.843
T4-7,T4,2,31/7/2014,21,2.644
T4-8,T4,2,31/7/2014,21,2.312
T4-9,T4,2,31/7/2014,21,2.904
T4-10,T4,2,31/7/2014,21,1.966
T4-11,T4,2,31/7/2014,21,2.776
T4-12,T4,2,31/7/2014,21,2.767
T4-9,T4,2,7/8/2014,28,3.299
T4-11,T4,2,7/8/2014,28,3.222
T4-12,T4,2,7/8/2014,28,3.254
T5-1,T5,2-0.25,10/7/2014,1,0.654
T5-2,T5,2-0.25,10/7/2014,1,0.787
T5-3,T5,2-0.25,10/7/2014,1,0.829
T5-4,T5,2-0.25,10/7/2014,1,0.876
T5-5,T5,2-0.25,10/7/2014,1,0.863
T5-6,T5,2-0.25,10/7/2014,1,0.858
T5-7,T5,2-0.25,10/7/2014,1,0.893
T5-8,T5,2-0.25,10/7/2014,1,0.804
T5-9,T5,2-0.25,10/7/2014,1,0.874
T5-10,T5,2-0.25,10/7/2014,1,0.786
T5-11,T5,2-0.25,10/7/2014,1,0.84
T5-12,T5,2-0.25,10/7/2014,1,0.806
T5-1,T5,2-0.25,18/7/2014,8,1.888
T5-2,T5,2-0.25,18/7/2014,8,1.5
T5-3,T5,2-0.25,18/7/2014,8,1.388
T5-4,T5,2-0.25,18/7/2014,8,1.732
T5-5,T5,2-0.25,18/7/2014,8,1.641
T5-6,T5,2-0.25,18/7/2014,8,1.516
T5-7,T5,2-0.25,18/7/2014,8,1.533
T5-8,T5,2-0.25,18/7/2014,8,1.165
T5-9,T5,2-0.25,18/7/2014,8,1.52
T5-10,T5,2-0.25,18/7/2014,8,1.529
T5-11,T5,2-0.25,18/7/2014,8,1.61
T5-12,T5,2-0.25,18/7/2014,8,1.674
T5-1,T5,2-0.25,25/7/2014,15,2.734
T5-2,T5,2-0.25,25/7/2014,15,1.988
T5-3,T5,2-0.25,25/7/2014,15,2.379
T5-4,T5,2-0.25,25/7/2014,15,2.244
T5-5,T5,2-0.25,25/7/2014,15,2.609
T5-6,T5,2-0.25,25/7/2014,15,1.761
T5-7,T5,2-0.25,25/7/2014,15,2.298
T5-8,T5,2-0.25,25/7/2014,15,1.845
T5-9,T5,2-0.25,25/7/2014,15,1.496
T5-10,T5,2-0.25,25/7/2014,15,2.128
T5-11,T5,2-0.25,25/7/2014,15,2.306
T5-12,T5,2-0.25,25/7/2014,15,2.402
T5-1,T5,2-0.25,31/7/2014,21,2.6
T5-2,T5,2-0.25,31/7/2014,21,2.36
T5-3,T5,2-0.25,31/7/2014,21,2.725
T5-4,T5,2-0.25,31/7/2014,21,2.462
T5-5,T5,2-0.25,31/7/2014,21,2.836
T5-6,T5,2-0.25,31/7/2014,21,2.316
T5-7,T5,2-0.25,31/7/2014,21,2.675
T5-8,T5,2-0.25,31/7/2014,21,2.36
T5-9,T5,2-0.25,31/7/2014,21,2.115
T5-10,T5,2-0.25,31/7/2014,21,2.539
T5-11,T5,2-0.25,31/7/2014,21,2.667
T5-12,T5,2-0.25,31/7/2014,21,2.608
T5-6,T5,2-0.25,7/8/2014,28,2.608